"0","df$Texte<-paste(df$title, "" . "", df$text, "" . "", df$keywords,"" . "",  df$fields)"
"0",""
"0","library(udpipe)"
"0","#annotations"
"0","eng <- udpipe_download_model(language = ""english"") #ne faire que la première fois"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/english-ewt-ud-2.5-191206.udpipe to C:/Users/33623/Documents/_AtelierR/_dmpaper/systematic-litterature-review/english-ewt-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/english-ewt-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 16309608 bytes (15.6 MB)
"
"2","downloaded 15.6 MB

"
"2","Downloading finished, model stored at 'C:/Users/33623/Documents/_AtelierR/_dmpaper/systematic-litterature-review/english-ewt-ud-2.5-191206.udpipe'
"
"0","udmodel<- udpipe_load_model(file = ""english-ewt-ud-2.5-191206.udpipe"")"
"0",""
"0","t1<-Sys.time()"
"0","UD <- udpipe_annotate(udmodel, x=df$Texte, trace =20)"
"1","2023-02-16 06:56:31"
"1"," Annotating text fragment "
"1","1"
"1","/"
"1","110"
"1","
"
"1","2023-02-16 06:56:37"
"1"," Annotating text fragment "
"1","21"
"1","/"
"1","110"
"1","
"
"1","2023-02-16 06:56:44"
"1"," Annotating text fragment "
"1","41"
"1","/"
"1","110"
"1","
"
"1","2023-02-16 06:56:52"
"1"," Annotating text fragment "
"1","61"
"1","/"
"1","110"
"1","
"
"1","2023-02-16 06:56:59"
"1"," Annotating text fragment "
"1","81"
"1","/"
"1","110"
"1","
"
"1","2023-02-16 06:57:07"
"1"," Annotating text fragment "
"1","101"
"1","/"
"1","110"
"1","
"
"0","t2<-Sys.time()"
"0","t<-t2-t1"
"0","print(t)"
"1","Time difference of "
"1",""
"1","41.17588"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","UD <- as.data.frame(UD)"
"0",""
"0","foo<-UD %>%"
"0","  select(doc_id,paragraph_id, sentence, token_id,token,lemma, upos,feats, dep_rel,head_token_id)"
"0",""
"0",""
