"0","foo<- str_split_fixed(df$auteurs, "";"", 15) %>% "
"0","  cbind(df[,1]) %>%"
"0","  pivot_longer(-id, names_to = ""X"", values_to = ""Y"") %>%"
"0","  filter(Y!="""")%>%"
"0","  mutate(Y=str_trim(Y))%>%"
"0","  mutate(X=1)"
"0",""
"0","foo1<- foo%>%group_by(Y)%>%"
"0","  summarise(n=n())"
"0",""
"0","foo2<-foo%>%"
"0","  pivot_wider(id, names_from = ""Y"", values_from=""X"")%>%"
"0","  replace(is.na(.), 0)"
"0",""
"0","foo3<-foo2 %>% select(-id)"
"0",""
"0","tsne_out <- Rtsne(t(foo3),perplexity = 20, dim=2,  check_duplicates = FALSE) # Run TSNE"
"0","tsne_out2<-as.data.frame(tsne_out$Y)"
"0","keywords<-foo1$Y"
"0",""
"0","tsne_out3<-cbind(tsne_out2, keywords) "
"0",""
"0","#foo2"
"0","set.seed(123)"
"0","tsne_out3%>% "
"0","  ggplot(aes(x=V1, y=V2, label=keywords))+"
"0","#  geom_point(aes(size=n), alpha=.5)+"
"0","  geom_text_repel(aes(label=keywords),  max.overlaps =50, size=2)+"
"0","  theme(legend.position=""none"")+"
"0","  labs(title="" Projection Tsne des auteurs"",x=NULL, y=NULL)+  "
"0","  scale_color_gradient2(low=""Gold"", high=""dodgerblue3"")"
