"0",""
"0","#construction du tableau des mots clés"
"0",""
"0","df_key<- df %>% "
"0","  mutate(keywords=paste0(keywords,"" , "",methods, "" , "", fields))%>%"
"0","  select(id, keywords)%>%"
"0","  separate(keywords, sep="","", into=c(""A1"",""A2"",""A3"",""A4"",""A5"",""A6"",""A7"",""A8"",""A9"",""A10"", ""A11"", ""A12"", ""A13"", ""A14"", ""A15"", ""A16"", ""A17"",""A18"", ""A20"", ""A21"", ""A22""))%>%"
"0","  pivot_longer(-id, names_to=""Rang"", values_to = ""keywords"") %>%"
"0","  filter(!is.na(keywords)) %>% "
"0","  mutate(keywords=str_trim(keywords,side =""both""),keywords=tolower(keywords))"
"2","Warning: Expected 21 pieces. Missing pieces filled with `NA` in 110 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","#recodage manuel des key words"
"0",""
"0","df_key$keywords[df_key$keywords==""ai""]<-""artificial intelligence"""
"0","df_key$keywords[df_key$keywords==""artificial intelligence (ai)""]<-""artificial intelligence"""
"0","df_key$keywords[df_key$keywords==""automated analysis of text""]<-""automated text analysis"""
"0","df_key$keywords[df_key$keywords==""automated textual analysis""]<-""automated text analysis"""
"0","df_key$keywords[df_key$keywords==""natural language processinf""]<-""natural language processing"""
"0","df_key$keywords[df_key$keywords==""natural language processing (nlp)""]<-""natural language processing"""
"0","df_key$keywords[df_key$keywords==""natural language processing (nlp)-based approach""]<-""natural language processing"""
"0","df_key$keywords[df_key$keywords==""nlp tools""]<-""nlp"""
"0","df_key$keywords[df_key$keywords==""online review""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""online shopping review""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""review""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""reviews""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""online customer reviews""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""review data""]<-""online reviews"""
"0","df_key$keywords[df_key$keywords==""automated text analysys""]<-""automated text analysis"""
"0","df_key$keywords[df_key$keywords==""automated content analysis""]<-""automated text analysis"""
"0","df_key$keywords[df_key$keywords==""word association""]<-""word association analysis"""
"0","df_key$keywords[df_key$keywords==""machine learning""]<-""ml"""
"0","df_key$keywords[df_key$keywords==""latent dirichlet allocation (lda)""]<-""lda"""
"0","df_key$keywords[df_key$keywords==""latent dirichlet allocation""]<-""lda"""
"0","df_key$keywords[df_key$keywords==""latent dirichlet allocation""]<-""lda"""
"0","df_key$keywords[df_key$keywords==""movies""]<-""movie"""
"0","df_key$keywords[df_key$keywords==""consumer-generated content""]<-""user-generated content"""
"0","df_key$keywords[df_key$keywords==""consumer-generated media""]<-""user-generated content"""
"0","df_key$keywords[df_key$keywords==""user generated content""]<-""user-generated content"""
"0","df_key$keywords[df_key$keywords==""user generated data""]<-""user-generated content"""
"0","df_key$keywords[df_key$keywords==""litterature review""]<-""literature review"""
"0","df_key$keywords[df_key$keywords==""application programming interface""]<-""api"""
"0","df_key$keywords[df_key$keywords==""word of mouth""]<-""ewom"""
"0","df_key$keywords[df_key$keywords==""natural language processing""]<-""nlp"""
"0","# a compléter plus systématiquement"
"0",""
"0","foo<-df %>% select(id, year)"
"0",""
"0","foo<-df_key %>% left_join(foo)%>%"
"0","  filter(keywords!=""na"")%>% "
"0","  filter(nchar(keywords)>1)%>%"
"0","  group_by(keywords)%>%"
"0","  summarise(n=n(), year=mean(year, na.rm=TRUE))"
"2","Joining, by = ""id"""
"0","ggplot(foo%>%filter(n>2),aes(x=reorder(keywords,n), y=n))+"
"0","  geom_bar(stat= ""identity"", aes(fill=year))+"
"0","  coord_flip()+ "
"0","  labs( x=NULL, y=""Fréquence"", title = ""Mots clés les plus fréquents"")+  "
"0","  scale_fill_gradient2(low=""yellow"", high=""dodgerblue3"",   midpoint = 2012)+"
"0","  theme(axis.text.y = element_text(size = 7))"
