"0","t0 <-as.data.frame(prop.table(table(df$review)))"
"0","g01<-ggplot(t0,aes(x=reorder(Var1, Freq), y=Freq))+geom_bar(stat=""identity"")+coord_flip()+labs( title=""Nombre d'articles par revue"", y=""Proportion"", x= NULL)"
"0",""
"0","t1<-as.data.frame(table(df$year))"
"0",""
"0","g02<-ggplot(t1, aes(x=Var1, y=Freq, group=1))+ geom_smooth(color=""Grey70"", size=2)+"
"0","  geom_line(stat=""identity"", size=1.1) + "
"0","  labs( title=paste(""Nombre de publications par an. Total ="",nrow(df)), y=NULL, x=NULL)"
"0",""
"0","plot_grid(g01, g02, labels = c('A', 'B'), label_size = 10, ncol=2,  rel_widths =  c(1,1))"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
