"0",""
"0","tsne_out <- Rtsne(emb,perplexity = 5, dim=2, check_duplicates=FALSE) # Run TSNE"
"0","tsne_out2<-as.data.frame(tsne_out$Y)"
"0",""
"0","foo<-UD%>%"
"0","  group_by(doc_id)%>%"
"0","  summarise(title=first(sentence))%>%"
"0","  mutate(sentence2=str_sub(title,1,80))"
"0",""
"0","tsne_out3<-cbind(tsne_out2,group, foo, df[,11]) "
"0",""
"0","means <- tsne_out3 %>%"
"0","    group_by(group) %>%"
"0","    summarise(mean_F1 = mean(V1),"
"0","              mean_F2 = mean(V2))"
"0",""
"0","tsne_out3%>%"
"0","  ggplot(aes(x=V1, y=V2, group=group))+"
"0","  geom_point(aes(color=as.factor(group)), alpha=.5)+"
"0","  geom_text_repel(aes(label=str_wrap(Author,30)),  size=1.5) +"
"0","  labs(title=""Projection 2D des 106 articles 'NLP & Marketing' vectorisés"","
"0","       subtitle=""Pipe : annot. syntax -> word2vec: 200 vecteurs-> doc2vec-> hclus ->rtsne"","
"0","       x= NULL, y=NULL)+ scale_color_discrete()+  theme(legend.position = ""none"")"
